name,depth,type,parent,source,description
getCoefficients() [2/2],2,function,group__visualization.html,classpcl_1_1_planar_polygon.html,"
Getter for the coefficients. 
Definition at line 123 of file planar_polygon.h.
References pcl::PlanarPolygon< PointT >::coefficients_.
"
getCoefficients() [2/2],2,code,group__visualization.html,planar__polygon_8h_source.html#l00123,"getCoefficients()const
{
return(coefficients_);
}
"
getCoefficients() [1/2],2,function,group__visualization.html,classpcl_1_1_planar_polygon.html,"
Getter for the coefficients. 
Definition at line 116 of file planar_polygon.h.
References pcl::PlanarPolygon< PointT >::coefficients_.
Referenced by pcl::approximatePolygon().
"
getCoefficients() [1/2],2,code,group__visualization.html,planar__polygon_8h_source.html#l00116,"getCoefficients()
{
return(coefficients_);
}
"
~PlanarPolygon(),2,struct,group__visualization.html,classpcl_1_1_planar_polygon.html,"
Destructor. 
"
PlanarPolygon() [2/2],2,struct,group__visualization.html,classpcl_1_1_planar_polygon.html,"
Constructor for PlanarPolygon. 
Parameters

[in]contoura vector of points bounding the polygon 
[in]coefficientsa vector of the plane's coefficients (a,b,c,d) 



Definition at line 64 of file planar_polygon.h.
"
PlanarPolygon() [1/2],2,struct,group__visualization.html,classpcl_1_1_planar_polygon.html,"
Empty constructor for PlanarPolygon. 
Definition at line 58 of file planar_polygon.h.
"
Ptr,2,typedef,group__visualization.html,classpcl_1_1_planar_polygon.html,"
Definition at line 54 of file planar_polygon.h.
"
ConstPtr,2,typedef,group__visualization.html,classpcl_1_1_planar_polygon.html,"
Definition at line 55 of file planar_polygon.h.
"
updateIntermediateCloud(),2,function,group__visualization.html,classpcl_1_1_registration_visualizer.html,"
Updates visualizer local buffers cloud_intermediate, cloud_intermediate_indices, cloud_target_indices with the newest registration intermediate results. 
Parameters

cloud_srcrepresents the initial source point cloud 
indices_srcrepresents the indices of the intermediate source points used for the estimation of rigid transformation 
cloud_tgtrepresents the target point cloud 
indices_tgtrepresents the indices of the target points used for the estimation of rigid transformation 



Definition at line 190 of file registration_visualizer.hpp.
Referenced by pcl::RegistrationVisualizer< PointSource, PointTarget, Scalar >::setRegistration().
"
updateIntermediateCloud(),2,code,group__visualization.html,registration__visualizer_8hpp_source.html#l00190,"RegistrationVisualizer<PointSource, PointTarget, Scalar>::updateIntermediateCloud(
constpcl::PointCloud<PointSource>&cloud_src,
constpcl::Indices&indices_src,
constpcl::PointCloud<PointTarget>&cloud_tgt,
constpcl::Indices&indices_tgt)
{
// Lock local buffers
visualizer_updating_mutex_.lock ();

// Update source and target point clouds if this is the first callback
// Here we are sure that source and target point clouds are initialized
if(!first_update_flag_)
{
first_update_flag_ =true;

this->cloud_source_ = cloud_src;
this->cloud_target_ = cloud_tgt;

this->cloud_intermediate_ = cloud_src;
}

// Copy the intermediate point cloud and it's associates indices
cloud_intermediate_ = cloud_src;
cloud_intermediate_indices_ = indices_src;

// Copy the intermediate indices associate to the target point cloud
cloud_target_indices_ = indices_tgt;

// Unlock local buffers
visualizer_updating_mutex_.unlock ();
}
"
stopDisplay(),2,function,group__visualization.html,classpcl_1_1_registration_visualizer.html,"
Stop the viewer thread. 
Definition at line 56 of file registration_visualizer.hpp.
Referenced by pcl::RegistrationVisualizer< PointSource, PointTarget, Scalar >::~RegistrationVisualizer().
"
stopDisplay(),2,code,group__visualization.html,registration__visualizer_8hpp_source.html#l00056,"RegistrationVisualizer<PointSource, PointTarget, Scalar>::stopDisplay()
{
// Stop the rendering thread. This will kill the display window.
if(viewer_thread_.joinable())
viewer_thread_.join();
viewer_thread_.~thread ();
}
"
startDisplay(),2,function,group__visualization.html,classpcl_1_1_registration_visualizer.html,"
Start the viewer thread. 
Definition at line 48 of file registration_visualizer.hpp.
"
startDisplay(),2,code,group__visualization.html,registration__visualizer_8hpp_source.html#l00048,"RegistrationVisualizer<PointSource, PointTarget, Scalar>::startDisplay()
{
// Create and start the rendering thread. This will open the display window.
viewer_thread_ = std::thread (&pcl::RegistrationVisualizer<PointSource, PointTarget, Scalar>::runDisplay,this);
}
"
setRegistration(),2,function,group__visualization.html,classpcl_1_1_registration_visualizer.html,"
Set the registration algorithm whose intermediate steps will be rendered. 
The method creates the local callback function pcl::RegistrationVisualizer::update_visualizer_ and binds it to the local buffers update function pcl::RegistrationVisualizer::updateIntermediateCloud(). The local callback function pcl::RegistrationVisualizer::update_visualizer_ is then linked to the pcl::Registration::update_visualizer_ callback function. Parameters

registrationrepresents the registration method whose intermediate steps will be rendered. 



Definition at line 82 of file registration_visualizer.h.
References pcl::Registration< PointSource, PointTarget, Scalar >::getClassName(), pcl::Registration< PointSource, PointTarget, Scalar >::registerVisualizationCallback(), and pcl::RegistrationVisualizer< PointSource, PointTarget, Scalar >::updateIntermediateCloud().
"
setMaximumDisplayedCorrespondences(),2,function,group__visualization.html,classpcl_1_1_registration_visualizer.html,"
Set maximum number of correspondence lines which will be rendered. 
Definition at line 132 of file registration_visualizer.h.
"
setMaximumDisplayedCorrespondences(),2,code,group__visualization.html,registration__visualizer_8h_source.html#l00132,"setMaximumDisplayedCorrespondences(constintmaximum_displayed_correspondences)
{
// This method is usually called form other thread than visualizer thread
// therefore same visualizer_updating_mutex_ will be used

// Lock maximum_displayed_correspondences_
visualizer_updating_mutex_.lock ();

// Update maximum_displayed_correspondences_
maximum_displayed_correspondences_ = maximum_displayed_correspondences;

// Unlock maximum_displayed_correspondences_
visualizer_updating_mutex_.unlock();
}
"
getMaximumDisplayedCorrespondences(),2,function,group__visualization.html,classpcl_1_1_registration_visualizer.html,"
Return maximum number of correspondence lines which are rendered. 
Definition at line 149 of file registration_visualizer.h.
"
getMaximumDisplayedCorrespondences(),2,code,group__visualization.html,registration__visualizer_8h_source.html#l00149,"getMaximumDisplayedCorrespondences()
{
returnmaximum_displayed_correspondences_;
}
"
~RegistrationVisualizer(),2,struct,group__visualization.html,classpcl_1_1_registration_visualizer.html,"
Definition at line 69 of file registration_visualizer.h.
References pcl::RegistrationVisualizer< PointSource, PointTarget, Scalar >::stopDisplay().
"
RegistrationVisualizer(),2,struct,group__visualization.html,classpcl_1_1_registration_visualizer.html,"
Empty constructor. 
Definition at line 62 of file registration_visualizer.h.
"
setInputCloud(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_field.html,"
Set the input cloud to be used. 
Parameters

[in]cloudthe input cloud to be used by the handler 



Reimplemented from pcl::visualization::PointCloudColorHandler< PointT >.
Definition at line 116 of file point_cloud_color_handlers.hpp.
References pcl::visualization::PointCloudColorHandler< PointT >::setInputCloud().
Referenced by pcl::visualization::PointCloudColorHandlerRGBField< PointT >::PointCloudColorHandlerRGBField().
"
getName(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_field.html,"
Class getName method. 
Implements pcl::visualization::PointCloudColorHandler< PointT >.
Definition at line 283 of file point_cloud_color_handlers.h.
"
getFieldName(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_field.html,"
Get the name of the field used. 
Implements pcl::visualization::PointCloudColorHandler< PointT >.
Definition at line 269 of file point_cloud_color_handlers.h.
"
getColor(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_field.html,"
Obtain the actual color for the input dataset as a VTK data array. 
Deriving handlers should override this method. Returnssmart pointer to VTK array if the operation was successful (the handler is capable and the input cloud was given), a null pointer otherwise 
Implements pcl::visualization::PointCloudColorHandler< PointT >.
Definition at line 139 of file point_cloud_color_handlers.hpp.
"
PointCloudColorHandlerRGBField() [2/2],2,struct,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_field.html,"
Constructor. 
Definition at line 261 of file point_cloud_color_handlers.h.
References pcl::visualization::PointCloudColorHandlerRGBField< PointT >::setInputCloud().
"
PointCloudColorHandlerRGBField() [1/2],2,struct,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_field.html,"
Constructor. 
Definition at line 255 of file point_cloud_color_handlers.h.
References pcl::visualization::PointCloudColorHandler< PointT >::capable_.
"
Ptr,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_field.html,"
Definition at line 251 of file point_cloud_color_handlers.h.
"
ConstPtr,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_field.html,"
Definition at line 252 of file point_cloud_color_handlers.h.
"
getName(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Get the name of the class. 
Implements pcl::visualization::PointCloudColorHandler< pcl::PCLPointCloud2 >.
Definition at line 686 of file point_cloud_color_handlers.h.
"
getFieldName(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Get the name of the field used. 
Implements pcl::visualization::PointCloudColorHandler< pcl::PCLPointCloud2 >.
Definition at line 690 of file point_cloud_color_handlers.h.
"
getColor(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Obtain the actual color for the input dataset as a VTK data array. 
Deriving handlers should override this method. The default implementation is provided only for backwards compatibility with handlers that were written before PCL 1.10.0 and will be removed in future. Returnssmart pointer to VTK array if the operation was successful (the handler is capable and the input cloud was given), a null pointer otherwise 
Implements pcl::visualization::PointCloudColorHandler< pcl::PCLPointCloud2 >.
"
PointCloudColorHandlerRGBField(),2,struct,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Constructor. 
"
Ptr,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Definition at line 674 of file point_cloud_color_handlers.h.
"
ConstPtr,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Definition at line 675 of file point_cloud_color_handlers.h.
"
fields_,2,member,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
The list of fields available for this PointCloud. 
Definition at line 391 of file point_cloud_geometry_handlers.h.
"
field_z_idx_,2,member,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
The index of the field holding the Z data. 
Definition at line 388 of file point_cloud_geometry_handlers.h.
"
field_y_idx_,2,member,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
The index of the field holding the Y data. 
Definition at line 385 of file point_cloud_geometry_handlers.h.
"
field_x_idx_,2,member,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
The index of the field holding the X data. 
Definition at line 382 of file point_cloud_geometry_handlers.h.
"
cloud_,2,member,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
A pointer to the input dataset. 
Definition at line 374 of file point_cloud_geometry_handlers.h.
"
capable_,2,member,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
True if this handler is capable of handling the input data, false otherwise. 
Definition at line 379 of file point_cloud_geometry_handlers.h.
"
setInputCloud(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Set the input cloud to be used. 
Parameters

[in]cloudthe input cloud to be used by the handler 



Definition at line 367 of file point_cloud_geometry_handlers.h.
"
setInputCloud(),2,code,group__visualization.html,point__cloud__geometry__handlers_8h_source.html#l00367,"setInputCloud(constPointCloudConstPtr&cloud)
{
cloud_ = cloud;
}
"
isCapable(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Check if this handler is capable of handling the input data or not. 
Definition at line 355 of file point_cloud_geometry_handlers.h.
"
isCapable(),2,code,group__visualization.html,point__cloud__geometry__handlers_8h_source.html#l00355,"isCapable()const{return(capable_); }
"
getName(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Abstract getName method. 
Implemented in pcl::visualization::PointCloudGeometryHandlerCustom< pcl::PCLPointCloud2 >, pcl::visualization::PointCloudGeometryHandlerSurfaceNormal< pcl::PCLPointCloud2 >, and pcl::visualization::PointCloudGeometryHandlerXYZ< pcl::PCLPointCloud2 >.
"
getGeometry(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Obtain the actual point geometry for the input dataset in VTK format. 
Parameters

[out]pointsthe resultant geometry 



"
getFieldName(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Abstract getFieldName method. 
Implemented in pcl::visualization::PointCloudGeometryHandlerCustom< pcl::PCLPointCloud2 >, pcl::visualization::PointCloudGeometryHandlerSurfaceNormal< pcl::PCLPointCloud2 >, and pcl::visualization::PointCloudGeometryHandlerXYZ< pcl::PCLPointCloud2 >.
"
~PointCloudGeometryHandler(),2,struct,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Destructor. 
"
PointCloudGeometryHandler(),2,struct,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Constructor. 
Definition at line 332 of file point_cloud_geometry_handlers.h.
"
Ptr,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Definition at line 328 of file point_cloud_geometry_handlers.h.
"
PointCloudPtr,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Definition at line 325 of file point_cloud_geometry_handlers.h.
"
PointCloudConstPtr,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Definition at line 326 of file point_cloud_geometry_handlers.h.
"
PointCloud,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Definition at line 324 of file point_cloud_geometry_handlers.h.
"
ConstPtr,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_geometry_handler_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Definition at line 329 of file point_cloud_geometry_handlers.h.
"
getName(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_a_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Get the name of the class. 
Implements pcl::visualization::PointCloudColorHandler< pcl::PCLPointCloud2 >.
Definition at line 795 of file point_cloud_color_handlers.h.
"
getFieldName(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_a_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Get the name of the field used. 
Implements pcl::visualization::PointCloudColorHandler< pcl::PCLPointCloud2 >.
Definition at line 799 of file point_cloud_color_handlers.h.
"
getColor(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_a_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Obtain the actual color for the input dataset as a VTK data array. 
Deriving handlers should override this method. The default implementation is provided only for backwards compatibility with handlers that were written before PCL 1.10.0 and will be removed in future. Returnssmart pointer to VTK array if the operation was successful (the handler is capable and the input cloud was given), a null pointer otherwise 
Implements pcl::visualization::PointCloudColorHandler< pcl::PCLPointCloud2 >.
"
PointCloudColorHandlerRGBAField(),2,struct,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_a_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Constructor. 
"
Ptr,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_a_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Definition at line 783 of file point_cloud_color_handlers.h.
"
ConstPtr,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_r_g_b_a_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Definition at line 784 of file point_cloud_color_handlers.h.
"
interactor_,2,member,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
The render window interactor. 
Definition at line 2006 of file pcl_visualizer.h.
"
wasStopped(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Returns true when the user tried to close the window. 
"
updateText() [3/3],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Update a text to screen. 
Parameters

[in]textthe text to update 
[in]xposthe new X position on screen 
[in]yposthe new Y position on screen 
[in]fontsizethe fontsize of the text 
[in]rthe red color value 
[in]gthe green color value 
[in]bthe blue color value 
[in]idthe text object id (default: equal to the ""text"" parameter) 



"
updateText() [2/3],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Update a text to screen. 
Parameters

[in]textthe text to update 
[in]xposthe new X position on screen 
[in]yposthe new Y position on screen 
[in]rthe red color value 
[in]gthe green color value 
[in]bthe blue color value 
[in]idthe text object id (default: equal to the ""text"" parameter) 



"
updateText() [1/3],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Update a text to screen. 
Parameters

[in]textthe text to update 
[in]xposthe new X position on screen 
[in]yposthe new Y position on screen 
[in]idthe text object id (default: equal to the ""text"" parameter) 



"
